_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,WARD,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,X,Y,LONGITUDE,LATITUDE,ID,PARKING_TYPE,FLANKING,BICYCLE_CAPACITY,SIZE_M,YEAR_INSTALLED,BY_LAW,DETAILS,OBJECTID,geometry
6728,30035742,44,Lisgar St,44 Lisgar St,,former Toronto,Toronto,Davenport (9),,107010,14024655,44,,,,3859,,,-79.42344119,43.64208654,67,Bike Rack,Lisgar St,8,2.9,2016,N/A,,59,"{""type"": ""Point"", ""coordinates"": [-79.4234411856628, 43.6420865352289]}"
6729,11075760,95,Front St E,95 Front St E,M5E 1C2,former Toronto,Toronto,Toronto Centre (13),,115001,11075761,95,,,,3471,,,-79.37149694,43.64918984,115,Bike Rack,Lower Jarvis St,8,2.9,2014,N/A,,60,"{""type"": ""Point"", ""coordinates"": [-79.3714937127787, 43.6491812588323]}"
6730,379258,95,River Grove Dr,95 River Grove Dr,M1W 3T8,Scarborough,Toronto,Scarborough-Agincourt (22),,100001,20052191,95,,,,8803,,,-79.31739288,43.8209557,116,Bike Rack,Kennedy Rd,8,2.9,2016,N/A,,61,"{""type"": ""Point"", ""coordinates"": [-79.3173896510384, 43.8209470944401]}"
6731,10034904,953,Gerrard St E,953 Gerrard St E,M4M 1Z4,former Toronto,Toronto,Toronto-Danforth (14),"Matty Eckler Playground,Pape Avenue Playground",106007,10034902,953,,,,3495,,,-79.33939699,43.66805367,117,Bike Rack,Pape Ave,16,2.9,2016,N/A,,62,"{""type"": ""Point"", ""coordinates"": [-79.3393969830404, 43.668053671131]}"
6732,10335151,695,Lansdowne Ave,695 Lansdowne Ave,M6H 3Y9,former Toronto,Toronto,Davenport (9),,115001,14012788,695,,,,3814,,,-79.44281043,43.65912904,97,Bike Rack,Lansdowne Ave,8,2.9,2014,N/A,,63,"{""type"": ""Point"", ""coordinates"": [-79.4428104294615, 43.6591290436207]}"
6733,825934,55,John St,55 John St,M5V 3C6,former Toronto,Toronto,Spadina-Fort York (10),Metro Hall,104008,1146312,55,,,,9747,,,-79.38893473,43.64616238,84,Bike Rack,John St,16,2.9,2015,N/A,,64,"{""type"": ""Point"", ""coordinates"": [-79.3889314920572, 43.6461537935103]}"
6734,14171704,300,Victoria St,300 Victoria St,,former Toronto,Toronto,Toronto Centre (13),,115001,30075809,300,,,,9790,,,-79.38023768,43.65751263,52,Bike Rack,Gould St,32,2.9,2016,N/A,,65,"{""type"": ""Point"", ""coordinates"": [-79.3802376738898, 43.6575126331535]}"
6735,30015452,138,Fort York Blvd,138 Fort York Blvd,M5V 0E3,former Toronto,Toronto,Spadina-Fort York (10),,100001,30015458,138,,,,15826,,,-79.39879034,43.63938934,20,Bike Rack,Ft York Blvd,8,2.9,2016,N/A,,66,"{""type"": ""Point"", ""coordinates"": [-79.3987871031906, 43.6393807610521]}"
6736,8312904,1595,Dupont St,1595 Dupont St,M6P 3S8,former Toronto,Toronto,Davenport (9),,115001,8312902,1595,,,,3343,,,-79.45422257,43.66494447,26,Bike Rack,Franklin Ave,8,2.9,2017,N/A,,67,"{""type"": ""Point"", ""coordinates"": [-79.4542193179898, 43.66493588945121]}"
6737,8408498,2,Bloor St W,2 Bloor St W,M4W 3E2,former Toronto,Toronto,University-Rosedale (11),,115001,10759265,2,,,,458,,,-79.38723329,43.67040902,32,Bike Rack,Yonge St,32,2.9,2016,N/A,,68,"{""type"": ""Point"", ""coordinates"": [-79.3872300479029, 43.6704004360083]}"
6738,10430677,2000,Yonge St,2000 Yonge St,M4S 1Z7,former Toronto,Toronto,Toronto-St. Paul's (12),,115001,10430667,2000,,,,4733,,,-79.39738479,43.70048292,37,Bike Rack,Glebe Rd W,8,2.9,2016,N/A,,69,"{""type"": ""Point"", ""coordinates"": [-79.3973815441376, 43.7004743321706]}"
6739,20111213,22,Fort York Blvd,22 Fort York Blvd,M5V 3Z2,former Toronto,Toronto,Spadina-Fort York (10),,112001,20035046,22,,,,15826,,,-79.39419964,43.64056672,43,Bike Rack,Fort York Blvd,8,2.9,2017,N/A,,70,"{""type"": ""Point"", ""coordinates"": [-79.394196399307, 43.6405581341619]}"
6740,9942213,268,College St,268 College St,M5T 1S1,former Toronto,Toronto,University-Rosedale (11),,115001,14022731,268,,,,9765,,,-79.40051496,43.65814872,49,Bike Corral,College St,14,5.5,2016,NO,,71,"{""type"": ""Point"", ""coordinates"": [-79.4005149553641, 43.6581487248445]}"
6741,6292601,3530,Sheppard Ave E,3530 Sheppard Ave E,M1T 3K7,Scarborough,Toronto,Scarborough-Agincourt (22),Holy Spirit Catholic School,102003,6292597,3530,,,,6698,,,-79.30309947,43.78121636,56,Bike Rack,Sheppard Ave E,8,2.9,2014,N/A,,72,"{""type"": ""Point"", ""coordinates"": [-79.303096242086, 43.7812077532627]}"
6742,10223670,441,King St W,441 King St W,M5V 1K4,former Toronto,Toronto,Spadina-Fort York (10),,115001,10223667,441,,,,3780,,,-79.39567153,43.64514883,68,Bike Rack,King St W,8,2.9,2016,N/A,,73,"{""type"": ""Point"", ""coordinates"": [-79.3956715228578, 43.6451488396696]}"
6743,12107167,490,Bloor St W,490 Bloor St W,M5S 1X8,former Toronto,Toronto,University-Rosedale (11),,115001,12107157,490,,,,458,,,-79.40976545,43.66563692,73,Bike Rack,Albany Ave,8,2.9,2016,N/A,,74,"{""type"": ""Point"", ""coordinates"": [-79.4097622062528, 43.6656283409671]}"
6744,772852,509,Bloor St W,509 Bloor St W,M5S 1Y2,former Toronto,Toronto,University-Rosedale (11),,107010,1142919,509,,,,458,,,-79.40838924,43.66546948,79,Bike Rack,Borden St W,8,2.9,2017,N/A,,75,"{""type"": ""Point"", ""coordinates"": [-79.4083859964734, 43.66546090160741]}"
6745,8292528,666,Queen St E,666 Queen St E,M4M 1G8,former Toronto,Toronto,Toronto-Danforth (14),,107010,8292524,666,,,,4237,,,-79.35150051,43.65869889,92,Bike Rack,Munro St,8,2.9,2016,N/A,,76,"{""type"": ""Point"", ""coordinates"": [-79.3515005142531, 43.6586988939243]}"
6746,7389731,71,Second St,71 Second St,M8V 2X4,Etobicoke,Toronto,Etobicoke-Lakeshore (3),Second Street Junior Middle School,102001,7389724,71,,,,2447,,,-79.49976953,43.60367699,99,Bike Rack,Second St,8,2.9,2016,N/A,,77,"{""type"": ""Point"", ""coordinates"": [-79.4997662581739, 43.6036684223915]}"
6747,8293016,1485,Dupont St,1485 Dupont St,M6P 3S2,former Toronto,Toronto,Davenport (9),,115001,14013265,1485,,,,3343,,,-79.45019058,43.66579933,21,Bike Corral,Campbell Ave,14,5.5,2016,NO,,78,"{""type"": ""Point"", ""coordinates"": [-79.4501905747648, 43.6657993325492]}"
6748,828085,200,King St E,200 King St E,M5A 3W8,former Toronto,Toronto,Toronto Centre (13),,102007,1145266,200,,,,3779,,,-79.37018888,43.65110905,35,Bike Rack,Adelaide St E and Frederick St,16,2.9,2017,N/A,,79,"{""type"": ""Point"", ""coordinates"": [-79.3701856618948, 43.651100464233]}"
6749,828085,200,King St E,200 King St E,M5A 3W8,former Toronto,Toronto,Toronto Centre (13),,102007,1145266,200,,,,3779,,,-79.37018888,43.65110905,34,Bike Corral,George St,14,10,2014,NO,,80,"{""type"": ""Point"", ""coordinates"": [-79.3701856618948, 43.651100464233]}"
6750,772775,315,Bloor St W,315 Bloor St W,M5S 1A3,former Toronto,Toronto,University-Rosedale (11),,102007,1142564,315,,,,458,,,-79.39856569,43.66745553,53,Bike Rack,Bloor St W,8,2.9,2016,N/A,,81,"{""type"": ""Point"", ""coordinates"": [-79.3985624500635, 43.6674469424306]}"
6751,7466874,516,Glenlake Ave,516 Glenlake Ave,,former Toronto,Toronto,Parkdale-High Park (4),Glenlake Square,106001,7466844,516,,,,3546,,,-79.47410482,43.65612124,81,Bike Rack,Glendonwynne Rd,8,2.9,2017,N/A,,82,"{""type"": ""Point"", ""coordinates"": [-79.4741048220362, 43.6561212464489]}"
6752,8416838,693,Bloor St W,693 Bloor St W,M6G 1L5,former Toronto,Toronto,University-Rosedale (11),,115001,8416823,693,,,,458,,,-79.41735445,43.66354956,96,Bike Rack,Clinton St,8,2.9,2016,N/A,,83,"{""type"": ""Point"", ""coordinates"": [-79.4173511984097, 43.6635409715405]}"
6753,828221,150,King St W,150 King St W,M5H 1J9,former Toronto,Toronto,Spadina-Fort York (10),,104008,1145855,150,,,,3780,,,-79.3842355,43.64822286,23,Bike Rack,University Ave,8,2.9,2017,N/A,,84,"{""type"": ""Point"", ""coordinates"": [-79.3842322745632, 43.6482142784795]}"
6754,30019115,35D,Bathurst St,35D Bathurst St,M5V 2P2,former Toronto,Toronto,Spadina-Fort York (10),,112001,8457361,35,D,,,436,,,-79.40172821,43.64223429,58,Bike Rack,Bathurst St,8,2.9,2016,N/A,,85,"{""type"": ""Point"", ""coordinates"": [-79.4017249691284, 43.642225715835]}"
6755,367443,71,New Forest Sq,71 New Forest Sq,M1V 2Z6,Scarborough,Toronto,Scarborough-Agincourt (22),,100001,20050441,71,,,,9497,,,-79.30745062,43.82304172,98,Bike Rack,Steeles Ave E,8,2.9,2016,N/A,,86,"{""type"": ""Point"", ""coordinates"": [-79.3074473906934, 43.8230331061332]}"
6756,14199241,11,Charlotte St,11 Charlotte St,M5V 0M6,former Toronto,Toronto,Spadina-Fort York (10),,115001,14025593,11,,,,3147,,,-79.39366988,43.64637784,10,Bike Rack,Charlotte St,8,2.9,2017,N/A,,87,"{""type"": ""Point"", ""coordinates"": [-79.3936698784778, 43.6463778424247]}"
6757,11272519,1560,Yonge St,1560 Yonge St,M4T 2S9,former Toronto,Toronto,Toronto-St. Paul's (12),,115001,14242419,1560,,,,4733,,,-79.39513015,43.68968694,24,Bike Rack,Delisle Ave,8,2.9,2016,N/A,,88,"{""type"": ""Point"", ""coordinates"": [-79.3951269012401, 43.6896783530003]}"
6758,772899,612,Bloor St W,612 Bloor St W,M6G 1K7,former Toronto,Toronto,University-Rosedale (11),,107010,1143160,612,,,,458,,,-79.41384207,43.66474275,88,Bike Rack,,8,2.9,0,N/A,,89,"{""type"": ""Point"", ""coordinates"": [-79.4138388158142, 43.6647341700049]}"
6759,773157,1032,Bloor St W,1032 Bloor St W,M6H 1M2,former Toronto,Toronto,Davenport (9),,107010,1143789,1032,,,,458,,,-79.43160951,43.66096551,7,Bike Rack,Salem Ave,8,2.9,2015,N/A,,90,"{""type"": ""Point"", ""coordinates"": [-79.4316062598435, 43.6609569224605]}"
6760,20364734,157,Dan Leckie Way,157 Dan Leckie Way,M5V 4A8,former Toronto,Toronto,Spadina-Fort York (10),,100001,20364648,157,,,,17007,,,-79.39800554,43.63989311,25,Bike Rack,Dan Leckie Way,8,2.9,2016,N/A,,91,"{""type"": ""Point"", ""coordinates"": [-79.3980055327274, 43.6398931179215]}"
6761,7792268,595,Bay St,595 Bay St,M5G 2C2,former Toronto,Toronto,University-Rosedale (11),,104008,7792266,595,,,,2962,,,-79.38330106,43.65622103,86,Bike Rack,Dundas St W,8,2.9,2016,N/A,,92,"{""type"": ""Point"", ""coordinates"": [-79.3832978278682, 43.6562124477002]}"
6762,14210933,5,Salem Ave,5 Salem Ave,M6H 3C2,former Toronto,Toronto,Davenport (9),,115001,14011464,5,,,,4354,,,-79.43156335,43.66085371,75,Bike Rack,Salem Ave,8,2.9,2014,N/A,,93,"{""type"": ""Point"", ""coordinates"": [-79.4315601023945, 43.6608451251421]}"
6763,14210930,1036,Bloor St W,1036 Bloor St W,M6H 1M3,former Toronto,Toronto,Davenport (9),,115001,1143821,1036,,,,458,,,-79.43194161,43.6608299,9,Bike Rack,Bloor St W,8,2.9,2014,N/A,,94,"{""type"": ""Point"", ""coordinates"": [-79.4319383641102, 43.6608213173929]}"
6764,8417835,1,Albany Ave,1 Albany Ave,M5R 3C2,former Toronto,Toronto,University-Rosedale (11),,115001,14014600,1,,,,2859,,,-79.40994183,43.66572878,1,Bike Rack,Bloor St W,8,2.9,2017,N/A,,95,"{""type"": ""Point"", ""coordinates"": [-79.4099385908683, 43.6657201946865]}"
6765,20362129,163,Dan Leckie Way,163 Dan Leckie Way,M5V 4A8,former Toronto,Toronto,Spadina-Fort York (10),,100001,20364648,163,,,,17007,,,-79.39806861,43.6400542,27,Bike Rack,Iceboat Ter,8,2.9,2016,N/A,,96,"{""type"": ""Point"", ""coordinates"": [-79.3980686081508, 43.6400541998147]}"
6766,7641709,26,Dundas St E,26 Dundas St E,M5B 2L6,former Toronto,Toronto,Toronto Centre (13),,115001,7641747,26,,,,3334,,,-79.37998075,43.65652616,47,Bike Rack,Victoria St,8,2.9,2017,N/A,,97,"{""type"": ""Point"", ""coordinates"": [-79.3799775246031, 43.6565175761293]}"
6767,13968174,38,Orchard View Blvd,38 Orchard View Blvd,M4R 2G3,former Toronto,Toronto,Eglinton-Lawrence (8),,107009,10258454,38,,,,4111,,,-79.39968338,43.70822531,62,Bike Rack,Yonge St,8,2.9,2016,N/A,,98,"{""type"": ""Point"", ""coordinates"": [-79.39968014457341, 43.708216713311]}"
6768,7929674,200,King St W,200 King St W,M5H 3T4,former Toronto,Toronto,Spadina-Fort York (10),,104008,7929673,200,,,,3780,,,-79.38572365,43.64791386,36,Bike Rack,University Ave,8,2.9,2016,N/A,,99,"{""type"": ""Point"", ""coordinates"": [-79.3857204176048, 43.6479052737837]}"
6769,3120556,1030,King St W,1030 King St W,M6K 0B4,former Toronto,Toronto,Spadina-Fort York (10),,113001,3155022,1030,,,,3780,,,-79.41576192,43.64158943,6,Bike Rack,King St W,16,2.9,2016,N/A,,100,"{""type"": ""Point"", ""coordinates"": [-79.4157586754681, 43.6415808536674]}"
6770,10154425,1,St Clair Ave E,1 St Clair Ave E,M4T 2V7,former Toronto,Toronto,Toronto-St. Paul's (12),,115001,10154405,1,,,,339,,,-79.39357412,43.68791975,2,Bike Rack,Yonge St,24,2.9,2016,N/A,,101,"{""type"": ""Point"", ""coordinates"": [-79.3935708744087, 43.6879111568366]}"
6771,7939998,10,Linnsmore Cres,10 Linnsmore Cres,M4J 4J6,former Toronto,Toronto,Toronto-Danforth (14),,115001,14023269,10,,,,11375,,,-79.33029539,43.68258062,3,Bike Rack,Linnsmore Cr,18,2.9,2016,N/A,,102,"{""type"": ""Point"", ""coordinates"": [-79.330292170892, 43.6825720317076]}"
6772,20140670,101,Sherbourne St,101 Sherbourne St,M5A 2R3,former Toronto,Toronto,Toronto Centre (13),,112001,1144819,101,,,,4391,,,-79.36891493,43.65367074,5,Bike Rack,Richmond St E,8,2.9,2016,N/A,,103,"{""type"": ""Point"", ""coordinates"": [-79.3689116973164, 43.6536621558492]}"
6773,7553175,1184,Queen St W,1184 Queen St W,M6J 1J5,former Toronto,Toronto,Davenport (9),,115001,7553178,1184,,,,4238,,,-79.42578795,43.64303708,12,Bike Corral,Northcote Ave,14,5.5,2013,NO,,104,"{""type"": ""Point"", ""coordinates"": [-79.4257846968092, 43.6430284991501]}"
6774,30072958,1190,Dundas St E,1190 Dundas St E,M4M 0C5,former Toronto,Toronto,Toronto-Danforth (14),,115001,7576995,1190,,,,3334,,,-79.34103364,43.66526753,13,Bike Rack,Carlaw Ave,8,2.9,2016,N/A,,105,"{""type"": ""Point"", ""coordinates"": [-79.3410336455927, 43.6652675256312]}"
6775,8408615,12,Madison Ave,12 Madison Ave,M5R 2S1,former Toronto,Toronto,University-Rosedale (11),,115001,30104520,12,,,,3896,,,-79.40332134,43.6677592,15,Bike Rack,Madison Ave,8,2.9,2016,N/A,,106,"{""type"": ""Point"", ""coordinates"": [-79.4033213402764, 43.6677591999227]}"
6776,7570973,12,Ossington Ave,12 Ossington Ave,M6J 2Y7,former Toronto,Toronto,Spadina-Fort York (10),,107010,7570969,12,,,,4125,,,-79.41938141,43.64446791,16,Angled Bike Rack,Ossington Ave,5,2.9,2016,N/A,,107,"{""type"": ""Point"", ""coordinates"": [-79.4193781682054, 43.6444593301141]}"
6777,773911,122,Bond St,122 Bond St,M5B 1X8,former Toronto,Toronto,Toronto Centre (13),,102007,14021112,122,,,,3029,,,-79.37914202,43.6573867,17,Bike Rack,Bond St,16,2.9,2016,N/A,,108,"{""type"": ""Point"", ""coordinates"": [-79.3791387851816, 43.6573781216217]}"
6778,773913,137,Bond St,137 Bond St,M5B 1Y2,former Toronto,Toronto,Toronto Centre (13),,102008,14021112,137,,,,3029,,,-79.3787214,43.65783129,19,Bike Rack,Dalhousie St,8,2.9,2016,N/A,,109,"{""type"": ""Point"", ""coordinates"": [-79.3787181688475, 43.6578227118334]}"
6779,7930799,124,Spadina Ave,124 Spadina Ave,,former Toronto,Toronto,Spadina-Fort York (10),,115001,7930670,124,,,,4426,,,-79.39634178,43.64719249,18,Bike Corral,Camden St,28,12,2015,NO,,110,"{""type"": ""Point"", ""coordinates"": [-79.3963385440912, 43.6471839084895]}"
6780,14069353,192,Spadina Ave,192 Spadina Ave,M5T 2C2,former Toronto,Toronto,Spadina-Fort York (10),,104008,10494196,192,,,,4426,,,-79.39765214,43.64994647,29,Bike Corral,Spadina Ave,14,5.5,2015,NO,,111,"{""type"": ""Point"", ""coordinates"": [-79.3976488984162, 43.6499378951888]}"
6781,14199528,196,Spadina Ave,196 Spadina Ave,M5T 2C2,former Toronto,Toronto,Spadina-Fort York (10),,115001,10494196,196,,,,4426,,,-79.39737389,43.65013313,30,Bike Rack,Spadina Ave,8,2.9,2016,N/A,,112,"{""type"": ""Point"", ""coordinates"": [-79.3973706520018, 43.6501245499884]}"
6782,9980057,1978,Queen St E,1978 Queen St E,M4L 1H8,former Toronto,Toronto,Beaches-East York (19),,115001,9980046,1978,,,,4237,,,-79.30113953,43.66998145,31,Bike Rack,Waverley Rd,8,2.9,2017,N/A,,113,"{""type"": ""Point"", ""coordinates"": [-79.3011363154956, 43.66997286101041]}"
6783,9468140,20,Northcote Ave,20 Northcote Ave,,former Toronto,Toronto,Davenport (9),,115001,14018614,20,,,,4070,,,-79.426438,43.64313414,33,Bike Shelter,Northcote Ave,10,3,2015,N/A,,114,"{""type"": ""Point"", ""coordinates"": [-79.4264347476873, 43.6431255580551]}"
6784,14207146,205,Spadina Ave,205 Spadina Ave,M5T 2C7,former Toronto,Toronto,Spadina-Fort York (10),,115001,10494196,205,,,,4426,,,-79.39662227,43.65043402,38,Bike Corral,Spadina Ave,14,11,2010,Y,,115,"{""type"": ""Point"", ""coordinates"": [-79.3966190321934, 43.6504254363213]}"
6785,11382307,777,Victoria Park Ave,777 Victoria Park Ave,,Scarborough,Toronto,Scarborough Southwest (20),,108001,11382305,777,,,,370,,,-79.28915706,43.69454357,103,Bike Rack,Victoria Park Ave,8,2.9,0,N/A,,116,"{""type"": ""Point"", ""coordinates"": [-79.2891570511807, 43.6945435700427]}"
6786,30025064,78,Tecumseth St,78 Tecumseth St,M5V 0A9,former Toronto,Toronto,Spadina-Fort York (10),,100002,20053421,78,,,,4534,,,-79.40544143,43.64304804,104,Bike Rack,King St W,8,2.9,2016,N/A,,117,"{""type"": ""Point"", ""coordinates"": [-79.40544142218641, 43.6430480473063]}"