office,plan_no,area_code,title,location,type
Hong Kong Planning Areas,S/H1/20,H1,Kennedy Town & Mount Davis (HPA 1) Outline Zoning Plan,Kennedy Town & Mount Davis (HPA 1),OZP
Hong Kong Planning Areas,S/H3/33,H3,Sai Ying Pun & Sheung Wan (HPA 3) Outline Zoning Plan,Sai Ying Pun & Sheung Wan (HPA 3),OZP
Hong Kong Planning Areas,S/H4/17,H4,Central District (HPA 4) Outline Zoning Plan,Central District (HPA 4),OZP
Hong Kong Planning Areas,S/H5/28,H5,Wan Chai (HPA 5) Outline Zoning Plan,Wan Chai (HPA 5),OZP
Hong Kong Planning Areas,S/H6/17,H6,Causeway Bay (HPA 6) Outline Zoning Plan,Causeway Bay (HPA 6),OZP
Hong Kong Planning Areas,S/H7/20,H7,Wong Nai Chung (HPA 7) Outline Zoning Plan,Wong Nai Chung (HPA 7),OZP
Hong Kong Planning Areas,S/H8/26,H8,North Point (HPA 8) Outline Zoning Plan,North Point (HPA 8),OZP
Hong Kong Planning Areas,S/H9/18,H9,Shau Kei Wan (HPA 9) Outline Zoning Plan,Shau Kei Wan (HPA 9),OZP
Hong Kong Planning Areas,S/H10/18,H10,Pok Fu Lam (HPA 10) Outline Zoning Plan,Pok Fu Lam (HPA 10),OZP
Hong Kong Planning Areas,S/H11/15,H11,Mid-levels West (HPA 11) Outline Zoning Plan,Mid-levels West (HPA 11),OZP
Hong Kong Planning Areas,S/H12/12,H12,Mid-levels East (HPA 12) Outline Zoning Plan,Mid-levels East (HPA 12),OZP
Hong Kong Planning Areas,S/H13/12,H13,Jardine's Lookout & Wong Nai Chung Gap (HPA 13) Outline Zoning Plan,Jardine's Lookout & Wong Nai Chung Gap (HPA 13),OZP
Hong Kong Planning Areas,S/H14/13,H14,The Peak Area (HPA 14) Outline Zoning Plan,The Peak Area (HPA 14),OZP
Hong Kong Planning Areas,S/H15/33,H15,Aberdeen and Ap Lei Chau (HPA 15 & 16) Outline Zoning Plan,Aberdeen and Ap Lei Chau (HPA 15 & 16),OZP
Hong Kong Planning Areas,S/H17/13,H17,Shouson Hill & Repulse Bay (HPA 17 Pt.) Outline Zoning Plan,Shouson Hill & Repulse Bay (HPA 17 Pt.),OZP
Hong Kong Planning Areas,S/H18/10,H18,Tai Tam & Shek O (HPA 18) Outline Zoning Plan,Tai Tam & Shek O (HPA 18),OZP
Hong Kong Planning Areas,S/H19/13,H19,Stanley (HPA 19) Outline Zoning Plan,Stanley (HPA 19),OZP
Hong Kong Planning Areas,S/H20/24,H20,Chai Wan (HPA 20) Outline Zoning Plan,Chai Wan (HPA 20),OZP
Hong Kong Planning Areas,S/H21/28,H21,Quarry Bay (HPA 21) Outline Zoning Plan,Quarry Bay (HPA 21),OZP
Hong Kong Planning Areas,S/H24/9,H24,Central District (Extension) (HPA 24) Outline Zoning Plan,Central District (Extension) (HPA 24),OZP
Hong Kong Planning Areas,S/H25/4,H25,Wan Chai North (HPA 25) Outline Zoning Plan,Wan Chai North (HPA 25),OZP
Kowloon Planning Areas,S/K1/28,K1,Tsim Sha Tsui (KPA 1) Outline Zoning Plan,Tsim Sha Tsui (KPA 1),OZP
Kowloon Planning Areas,S/K2/22,K2,Yau Ma Tei (KPA 2) Outline Zoning Plan,Yau Ma Tei (KPA 2),OZP
Kowloon Planning Areas,S/K3/32,K3,Mong Kok (KPA 3) Outline Zoning Plan,Mong Kok (KPA 3),OZP
Kowloon Planning Areas,S/K4/29,K4,Shek Kip Mei (KPA 4) Outline Zoning Plan,Shek Kip Mei (KPA 4),OZP
Kowloon Planning Areas,S/K5/37,K5,Cheung Sha Wan (KPA 5) Outline Zoning Plan,Cheung Sha Wan (KPA 5),OZP
Kowloon Planning Areas,S/K7/24,K7,Ho Man Tin (KPA 6 & 7) Outline Zoning Plan,Ho Man Tin (KPA 6 & 7),OZP
Kowloon Planning Areas,S/K8/23,K8,Wang Tau Hom & Tung Tau (KPA 8) Outline Zoning Plan,Wang Tau Hom & Tung Tau (KPA 8),OZP
Kowloon Planning Areas,S/K9/26,K9,Hung Hom (KPA 9) Outline Zoning Plan,Hung Hom (KPA 9),OZP
Kowloon Planning Areas,S/K10/25,K10,Ma Tau Kok (KPA 10) Outline Zoning Plan,Ma Tau Kok (KPA 10),OZP
Kowloon Planning Areas,S/K11/29,K11,"Tsz Wan Shan, Diamond Hill & San Po Kong (KPA 11) Outline Zoning Plan","Tsz Wan Shan, Diamond Hill & San Po Kong (KPA 11)",OZP
Kowloon Planning Areas,S/K12/16,K12,Ngau Chi Wan (KPA 12) Outline Zoning Plan,Ngau Chi Wan (KPA 12),OZP
Kowloon Planning Areas,S/K13/30,K13,Ngau Tau Kok & Kowloon Bay (KPA 13 & 17) Outline Zoning Plan,Ngau Tau Kok & Kowloon Bay (KPA 13 & 17),OZP
Kowloon Planning Areas,S/K14N/15,K14N,Kwun Tong (North) (KPA 14 Pt.) Outline Zoning Plan,Kwun Tong (North) (KPA 14 Pt.),OZP
Kowloon Planning Areas,S/K14S/22,K14S,Kwun Tong (South) (KPA 14 Pt.) Outline Zoning Plan,Kwun Tong (South) (KPA 14 Pt.),OZP
Kowloon Planning Areas,S/K15/25,K15,"Cha Kwo Ling, Yau Tong, Lei Yue Mun (KPA 15) Outline Zoning Plan","Cha Kwo Ling, Yau Tong, Lei Yue Mun (KPA 15)",OZP
Kowloon Planning Areas,S/K16/16,K16,Lai Chi Kok (KPA 16) Outline Zoning Plan,Lai Chi Kok (KPA 16),OZP
Kowloon Planning Areas,S/K18/21,K18,Kowloon Tong (KPA 18) Outline Zoning Plan,Kowloon Tong (KPA 18),OZP
Kowloon Planning Areas,S/K20/30,K20,South West Kowloon (KPA 20) Outline Zoning Plan,South West Kowloon (KPA 20),OZP
Kowloon Planning Areas,S/K22/6,K22,Kai Tak (KPA 22) Outline Zoning Plan,Kai Tak (KPA 22),OZP
New Territories and Islands,S/FLN/2,FLN,Fanling North Outline Zoning Plan,Fanling North,OZP
New Territories and Islands,S/FSS/24,FSS,Fanling / Sheung Shui Outline Zoning Plan,Fanling / Sheung Shui,OZP
New Territories and Islands,S/HSK/2,HSK,Hung Shui Kiu and Ha Tsuen Outline Zoning Plan,Hung Shui Kiu and Ha Tsuen,OZP
New Territories and Islands,S/I-CC/8,I-CC,Cheung Chau Outline Zoning Plan,Cheung Chau,OZP
New Territories and Islands,S/I-CLK/14,I-CLK,Chek Lap Kok Outline Zoning Plan,Chek Lap Kok,OZP
New Territories and Islands,S/I-DB/4,I-DB,Discovery Bay Outline Zoning Plan,Discovery Bay,OZP
New Territories and Islands,S/I-LI/11,I-LI,Lamma Island Outline Zoning Plan,Lamma Island,OZP
New Territories and Islands,S/I-NEL/12,I-NEL,North-East Lantau Outline Zoning Plan,North-East Lantau,OZP
New Territories and Islands,S/I-MWI/14,I-MWI,Ma Wan Outline Zoning Plan,Ma Wan,OZP
New Territories and Islands,S/I-PC/12,I-PC,Peng Chau Outline Zoning Plan,Peng Chau,OZP
New Territories and Islands,S/I-SHW/2,I-SHW,Siu Ho Wan Outline Zoning Plan,Siu Ho Wan,OZP
New Territories and Islands,S/I-SKC/2,I-SKC,Shek Kwu Chau Outline Zoning Plan,Shek Kwu Chau,OZP
New Territories and Islands,S/I-TCE/2,I-TCE,Tung Chung Extension Area Outline Zoning Plan,Tung Chung Extension Area,OZP
New Territories and Islands,S/I-TCTC/23,I-TCTC,Tung Chung Town Centre Area Outline Zoning Plan,Tung Chung Town Centre Area,OZP
New Territories and Islands,S/I-TOTC/2,I-TOTC,Tai O Town Centre Area Outline Zoning Plan,Tai O Town Centre Area,OZP
New Territories and Islands,S/KC/29,KC,Kwai Chung Outline Zoning Plan,Kwai Chung,OZP
New Territories and Islands,S/KTN/2,KTN,Kwu Tung North Outline Zoning Plan,Kwu Tung North,OZP
New Territories and Islands,S/LMCL/2,LMCL,Lok Ma Chau Loop Outline Zoning Plan,Lok Ma Chau Loop,OZP
New Territories and Islands,S/MOS/22,MOS,Ma On Shan Outline Zoning Plan,Ma On Shan,OZP
New Territories and Islands,S/PSK/13,PSK,Pak Shek Kok (East) Outline Zoning Plan,Pak Shek Kok (East),OZP
New Territories and Islands,S/SC/10,SC,Stonecutters Island Outline Zoning Plan,Stonecutters Island,OZP
New Territories and Islands,S/SK-SKT/6,SK-SKT,Sai Kung Town Outline Zoning Plan,Sai Kung Town,OZP
New Territories and Islands,S/SLC/21,SLC,South Lantau Coast Outline Zoning Plan,South Lantau Coast,OZP
New Territories and Islands,S/ST/34,ST,Sha Tin Outline Zoning Plan,Sha Tin,OZP
New Territories and Islands,S/TKO/27,TKO,Tseung Kwan O Outline Zoning Plan,Tseung Kwan O,OZP
New Territories and Islands,S/TM/35,TM,Tuen Mun Outline Zoning Plan,Tuen Mun,OZP
New Territories and Islands,S/TP/28,TP,Tai Po Outline Zoning Plan,Tai Po,OZP
New Territories and Islands,S/TSW/14,TSW,Tin Shui Wai Outline Zoning Plan,Tin Shui Wai,OZP
New Territories and Islands,S/TW/33,TW,Tsuen Wan Outline Zoning Plan,Tsuen Wan,OZP
New Territories and Islands,S/TWW/19,TWW,Tsuen Wan West Outline Zoning Plan,Tsuen Wan West,OZP
New Territories and Islands,S/TY/30,TY,Tsing Yi Outline Zoning Plan,Tsing Yi,OZP
New Territories and Islands,S/YL/23,YL,Yuen Long Outline Zoning Plan,Yuen Long,OZP
Tsuen Wan and West Kowloon District Planning Office,S/TW-CLHFS/1,TW-CLHFS,Chuen Lung and Ha Fa Shan Outline Zoning Plan,Chuen Lung and Ha Fa Shan,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-CK/2,NE-CK,Chek Keng Outline Zoning Plan,Chek Keng,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-CS/2,NE-CS,Cheung Sheung Outline Zoning Plan,Cheung Sheung,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-FTA/16,NE-FTA,Fu Tei Au & Sha Ling Outline Zoning Plan,Fu Tei Au & Sha Ling,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-HH/3,NE-HH,Hoi Ha Outline Zoning Plan,Hoi Ha,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-HLH/11,NE-HLH,Hung Lung Hang Outline Zoning Plan,Hung Lung Hang,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-HT/5,NE-HT,Hok Tau Outline Zoning Plan,Hok Tau,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-KLH/11,NE-KLH,Kau Lung Hang Outline Zoning Plan,Kau Lung Hang,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-KLW/2,NE-KLW,Ko Lau Wan Outline Zoning Plan,Ko Lau Wan,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-KP/2,NE-KP,"Kuk Po, Fung Hang and Yung Shue Au Outline Zoning Plan","Kuk Po, Fung Hang and Yung Shue Au",ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-LCW/2,NE-LCW,"Lai Chi Wo, Siu Tan and Sam A Tsuen Outline Zoning Plan","Lai Chi Wo, Siu Tan and Sam A Tsuen",ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-LK/11,NE-LK,Luk Keng & Wo Hang Outline Zoning Plan,Luk Keng & Wo Hang,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-LMH/2,NE-LMH,Lin Ma Hang Outline Zoning Plan,Lin Ma Hang,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-LT/11,NE-LT,Lam Tsuen Outline Zoning Plan,Lam Tsuen,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-LYT/17,NE-LYT,Lung Yeuk Tau & Kwan Tei South Outline Zoning Plan,Lung Yeuk Tau & Kwan Tei South,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-MKT/4,NE-MKT,Man Kam To Outline Zoning Plan,Man Kam To,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-MTL/3,NE-MTL,Ma Tso Lung and Hoo Hok Wai Outline Zoning Plan,Ma Tso Lung and Hoo Hok Wai,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-MUP/11,NE-MUP,Man Uk Pin Outline Zoning Plan,Man Uk Pin,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-PC/1,NE-PC,Ping Chau Outline Zoning Plan,Ping Chau,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-PK/11,NE-PK,Ping Kong Outline Zoning Plan,Ping Kong,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-PSO/2,NE-PSO,Pak Sha O Outline Zoning Plan,Pak Sha O,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-SC/3,NE-SC,Sham Chung Outline Zoning Plan,Sham Chung,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-SLP/3,NE-SLP,So Lo Pun Outline Zoning Plan,So Lo Pun,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-SLT/4,NE-SLT,Sha Lo Tung Outline Zoning Plan,Sha Lo Tung,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-SSH/11,NE-SSH,Shap Sz Heung Outline Zoning Plan,Shap Sz Heung,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-STK/2,NE-STK,Sha Tau Kok Outline Zoning Plan,Sha Tau Kok,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-TK/19,NE-TK,Ting Kok Outline Zoning Plan,Ting Kok,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-TKL/14,NE-TKL,Ping Che & Ta Kwu Ling Outline Zoning Plan,Ping Che & Ta Kwu Ling,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-TKLN/2,NE-TKLN,Ta Kwu Ling North Outline Zoning Plan,Ta Kwu Ling North,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-TKP/2,NE-TKP,To Kwa Peng and Pak Tam Au Outline Zoning Plan,To Kwa Peng and Pak Tam Au,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-TPK/2,NE-TPK,Tai Po Kau Outline Zoning Plan,Tai Po Kau,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-TT/2,NE-TT,"Tai Tan, Uk Tau, Ko Tong and Ko Tong Ha Yeung Outline Zoning Plan","Tai Tan, Uk Tau, Ko Tong and Ko Tong Ha Yeung",ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-WKS/10,NE-WKS,Wo Keng Shan Outline Zoning Plan,Wo Keng Shan,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-WKT/6,NE-WKT,Wu Kau Tang Outline Zoning Plan,Wu Kau Tang,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-YSO/2,NE-YSO,Yung Shue O Outline Zoning Plan,Yung Shue O,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/NE-YTT/2,NE-YTT,Yim Tin Tsai and Ma Shi Chau Outline Zoning Plan,Yim Tin Tsai and Ma Shi Chau,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/ST-KYS/11,ST-KYS,Kwun Yam Sha & Fa Sam Hang Outline Zoning Plan,Kwun Yam Sha & Fa Sam Hang,ROZP
"Sha Tin, Tai Po & North District Planning Office",S/ST-MP/2,ST-MP,Mau Ping Outline Zoning Plan,Mau Ping,ROZP
"Fanling, Sheung Shui & Yuen Long East District Planning Office",S/NE-KTS/16,NE-KTS,Kwu Tung South Outline Zoning Plan,Kwu Tung South,ROZP
"Fanling, Sheung Shui & Yuen Long East District Planning Office",S/YL-KTN/9,YL-KTN,Kam Tin North Outline Zoning Plan,Kam Tin North,ROZP
"Fanling, Sheung Shui & Yuen Long East District Planning Office",S/YL-KTS/15,YL-KTS,Kam Tin South Outline Zoning Plan,Kam Tin South,ROZP
"Fanling, Sheung Shui & Yuen Long East District Planning Office",S/YL-MP/6,YL-MP,Mai Po & Fairview Park Outline Zoning Plan,Mai Po & Fairview Park,ROZP
"Fanling, Sheung Shui & Yuen Long East District Planning Office",S/YL-NSW/8,YL-NSW,Nam Sang Wai Outline Zoning Plan,Nam Sang Wai,ROZP
"Fanling, Sheung Shui & Yuen Long East District Planning Office",S/YL-NTM/12,YL-NTM,Ngau Tam Mei Outline Zoning Plan,Ngau Tam Mei,ROZP
"Fanling, Sheung Shui & Yuen Long East District Planning Office",S/YL-PH/11,YL-PH,Pat Heung Outline Zoning Plan,Pat Heung,ROZP
"Fanling, Sheung Shui & Yuen Long East District Planning Office",S/YL-SK/9,YL-SK,Shek Kong Outline Zoning Plan,Shek Kong,ROZP
"Fanling, Sheung Shui & Yuen Long East District Planning Office",S/YL-ST/8,YL-ST,San Tin Outline Zoning Plan,San Tin,ROZP
Sai Kung & Islands District Planning Office,S/I-LWKS/2,I-LWKS,Luk Wu and Keung Shan Outline Zoning Plan,Luk Wu and Keung Shan,ROZP
Sai Kung & Islands District Planning Office,S/I-MWF/10,I-MWF,Mui Wo Fringe Outline Zoning Plan,Mui Wo Fringe,ROZP
Sai Kung & Islands District Planning Office,S/I-NP/6,I-NP,Ngong Ping Outline Zoning Plan,Ngong Ping,ROZP
Sai Kung & Islands District Planning Office,S/I-PTI/2,I-PTI,Po Toi Islands Outline Zoning Plan,Po Toi Islands,ROZP
Sai Kung & Islands District Planning Office,S/I-TH/1,I-TH,Tai Ho Outline Zoning Plan,Tai Ho,ROZP
Sai Kung & Islands District Planning Office,S/I-TCV/2,I-TCV,Tung Chung Valley Outline Zoning Plan,Tung Chung Valley,ROZP
Sai Kung & Islands District Planning Office,S/I-TOF/2,I-TOF,Tai O Fringe Outline Zoning Plan,Tai O Fringe,ROZP
Sai Kung & Islands District Planning Office,S/I-YO/2,I-YO,YI O Outling Zoning Plan,#VALUE!,ROZP
Sai Kung & Islands District Planning Office,S/SK-CWBN/6,SK-CWBN,Clear Water Bay Peninsula North Outline Zoning Plan,Clear Water Bay Peninsula North,ROZP
Sai Kung & Islands District Planning Office,S/SK-CWBS/2,SK-CWBS,Clear Water Bay Peninsula South Outline Zoning Plan,Clear Water Bay Peninsula South,ROZP
Sai Kung & Islands District Planning Office,S/SK-HC/11,SK-HC,Ho Chung Outline Zoning Plan,Ho Chung,ROZP
Sai Kung & Islands District Planning Office,S/SK-HH/8,SK-HH,Hebe Haven Outline Zoning Plan,Hebe Haven,ROZP
Sai Kung & Islands District Planning Office,S/SK-PK/11,SK-PK,Pak Kong & Sha Kok Mei Outline Zoning Plan,Pak Kong & Sha Kok Mei,ROZP
Sai Kung & Islands District Planning Office,S/SK-PL/3,SK-PL,Pak Lap Outline Zoning Plan,Pak Lap,ROZP
Sai Kung & Islands District Planning Office,S/SK-TA/2,SK-TA,Tung A and Pak A Outline Zoning Plan,Tung A and Pak A,ROZP
Sai Kung & Islands District Planning Office,S/SK-TLS/8,SK-TLS,Tseng Lan Shue Outline Zoning Plan,Tseng Lan Shue,ROZP
Sai Kung & Islands District Planning Office,S/SK-TLW/5,SK-TLW,Tai Long Wan Outline Zoning Plan,Tai Long Wan,ROZP
Sai Kung & Islands District Planning Office,S/SK-TMT/4,SK-TMT,Tai Mong Tsai & Tsam Chuk Wan Outline Zoning Plan,Tai Mong Tsai & Tsam Chuk Wan,ROZP
Tuen Mun & Yuen Long West District Planning Office,S/TM-LTYY/10,TM-LTYY,Lam Tei and Yick Yuen Outline Zoning Plan,Lam Tei and Yick Yuen,ROZP
Tuen Mun & Yuen Long West District Planning Office,S/TM-SKW/13,TM-SKW,So Kwun Wat Outline Zoning Plan,So Kwun Wat,ROZP
Tuen Mun & Yuen Long West District Planning Office,S/TM-TFT/2,TM-TFT,Tin Fu Tsai Outline Zoning Plan,Tin Fu Tsai,ROZP
Tuen Mun & Yuen Long West District Planning Office,S/YL-HTF/12,YL-HTF,Ha Tsuen Fringe Outline Zoning Plan,Ha Tsuen Fringe,ROZP
Tuen Mun & Yuen Long West District Planning Office,S/YL-LFS/9,YL-LFS,Lau Fau Shan & Tsim Bei Tsui Outline Zoning Plan,Lau Fau Shan & Tsim Bei Tsui,ROZP
Tuen Mun & Yuen Long West District Planning Office,S/YL-PN/9,YL-PN,Sheung Pak Nai & Ha Pak Nai Outline Zoning Plan,Sheung Pak Nai & Ha Pak Nai,ROZP
Tuen Mun & Yuen Long West District Planning Office,S/YL-PS/18,YL-PS,Ping Shan Outline Zoning Plan,Ping Shan,ROZP
Tuen Mun & Yuen Long West District Planning Office,S/YL-TT/17,YL-TT,Tai Tong Outline Zoning Plan,Tai Tong,ROZP
Tuen Mun & Yuen Long West District Planning Office,S/YL-TYST/13,YL-TYST,Tong Yan San Tsuen Outline Zoning Plan,Tong Yan San Tsuen,ROZP